"Path","Lines","Bytes","Ext"
"pax-fluxia\src\lib\config\builtin-themes\streaming-ships.json","113","4024",".json"
"pax-fluxia\src\lib\config\categoryThemes.ts","695","26384",".ts"
"pax-fluxia\src\lib\config\classic-map-parser.ts","142","5772",".ts"
"pax-fluxia\src\lib\config\game.config.ts","1568","92819",".ts"
"pax-fluxia\src\lib\config\Pax Fluxia.code-workspace","9","112",".code-workspace"
"pax-fluxia\src\lib\config\settingsTelemetry.ts","25","909",".ts"
"pax-fluxia\src\lib\config\soundManifest.ts","117","6595",".ts"
"pax-fluxia\src\lib\config\themes.ts","108","4686",".ts"
"pax-fluxia\src\lib\config\THEMES_AGENT_DOC.md","17","1078",".md"
"pax-fluxia\src\lib\debug\travelTrace.ts","301","14398",".ts"
"pax-fluxia\src\lib\engine\AI.ts","5","372",".ts"
"pax-fluxia\src\lib\fx\clock.ts","74","2606",".ts"
"pax-fluxia\src\lib\fx\FXRegistry.ts","93","4595",".ts"
"pax-fluxia\src\lib\fx\handlers\combatHandler.ts","26","1195",".ts"
"pax-fluxia\src\lib\fx\handlers\conquestHandler.ts","205","10388",".ts"
"pax-fluxia\src\lib\fx\handlers\territoryTransitionHandler.ts","124","5659",".ts"
"pax-fluxia\src\lib\fx\handlers\transferHandler.ts","159","8224",".ts"
"pax-fluxia\src\lib\fx\index.ts","19","1500",".ts"
"pax-fluxia\src\lib\fx\orchestrator.ts","120","4501",".ts"
"pax-fluxia\src\lib\fx\phases\behaviors.ts","291","13246",".ts"
"pax-fluxia\src\lib\fx\phases\easing.ts","34","1122",".ts"
"pax-fluxia\src\lib\fx\phases\travelTypes.ts","52","1929",".ts"
"pax-fluxia\src\lib\fx\registry\defaults.ts","23","1338",".ts"
"pax-fluxia\src\lib\fx\types.ts","25","1246",".ts"
"pax-fluxia\src\lib\fx\VisualStateManager.ts","194","9310",".ts"
"pax-fluxia\src\lib\lanes\applyLaneTravelPath.ts","108","4932",".ts"
"pax-fluxia\src\lib\lanes\laneConnectionSync.test.ts","91","2681",".ts"
"pax-fluxia\src\lib\lanes\laneConnectionSync.ts","69","2956",".ts"
"pax-fluxia\src\lib\lanes\laneGeometry.ts","191","6933",".ts"
"pax-fluxia\src\lib\lanes\lanePolylineCache.ts","75","3154",".ts"
"pax-fluxia\src\lib\prototypes\ship-orbit-demo.html","829","36736",".html"
"pax-fluxia\src\lib\renderers\centerlineGraph.ts","145","5403",".ts"
"pax-fluxia\src\lib\renderers\colorUtils.ts","150","6383",".ts"
"pax-fluxia\src\lib\renderers\containerFactory.ts","147","6296",".ts"
"pax-fluxia\src\lib\renderers\contourTerritory.worker.ts","593","27097",".ts"
"pax-fluxia\src\lib\renderers\ContourTerritoryRenderer.ts","234","10003",".ts"
"pax-fluxia\src\lib\renderers\DistanceFieldTerritoryRenderer.ts","4580","212962",".ts"
"pax-fluxia\src\lib\renderers\frontierGraph.ts","1239","52254",".ts"
"pax-fluxia\src\lib\renderers\geometry\borderPipeline.ts","449","19932",".ts"
"pax-fluxia\src\lib\renderers\geometry\borderTransition.ts","839","41346",".ts"
"pax-fluxia\src\lib\renderers\geometry\chaikin.ts","51","2372",".ts"
"pax-fluxia\src\lib\renderers\geometry\frontierLoops.ts","297","14280",".ts"
"pax-fluxia\src\lib\renderers\geometry\geometryModifiers.ts","371","15972",".ts"
"pax-fluxia\src\lib\renderers\geometry\index.ts","33","1454",".ts"
"pax-fluxia\src\lib\renderers\geometry\mergeUtils.ts","108","4822",".ts"
"pax-fluxia\src\lib\renderers\geometry\morphUtils.ts","312","14662",".ts"
"pax-fluxia\src\lib\renderers\geometry\polyUtils.ts","81","3910",".ts"
"pax-fluxia\src\lib\renderers\geometry\types.ts","14","596",".ts"
"pax-fluxia\src\lib\renderers\graphTerritory.worker.ts","305","14679",".ts"
"pax-fluxia\src\lib\renderers\GraphTerritoryRenderer.ts","301","13043",".ts"
"pax-fluxia\src\lib\renderers\index.ts","62","1489",".ts"
"pax-fluxia\src\lib\renderers\LaneRenderer.ts","536","20036",".ts"
"pax-fluxia\src\lib\renderers\laneTerritory.worker.ts","433","20815",".ts"
"pax-fluxia\src\lib\renderers\LaneTerritoryRenderer.ts","283","11910",".ts"
"pax-fluxia\src\lib\renderers\MetaballRenderer.ts","1099","46068",".ts"
"pax-fluxia\src\lib\renderers\ModifiedVoronoiRenderer.ts","944","44879",".ts"
"pax-fluxia\src\lib\renderers\orbModes.ts","63","4101",".ts"
"pax-fluxia\src\lib\renderers\pixelTerritory.worker.ts","405","21121",".ts"
"pax-fluxia\src\lib\renderers\PixelTerritoryRenderer.ts","349","15576",".ts"
"pax-fluxia\src\lib\renderers\PowerVoronoiRenderer.ts","1640","95185",".ts"
"pax-fluxia\src\lib\renderers\PowerVoronoiRenderer_DY4.ts","1377","72804",".ts"
"pax-fluxia\src\lib\renderers\PVV3Renderer.ts","689","37781",".ts"
"pax-fluxia\src\lib\renderers\RefactoredPVV2Renderer.ts","60","2538",".ts"
"pax-fluxia\src\lib\renderers\RenderContext.ts","61","3272",".ts"
"pax-fluxia\src\lib\renderers\ShipRenderer.ts","860","42756",".ts"
"pax-fluxia\src\lib\renderers\StarPowerRenderer.ts","71","3526",".ts"
"pax-fluxia\src\lib\renderers\StarRenderer.ts","615","27953",".ts"
"pax-fluxia\src\lib\renderers\strokeMeshBorders.ts","443","17539",".ts"
"pax-fluxia\src\lib\renderers\territoryFeatures.ts","209","9295",".ts"
"pax-fluxia\src\lib\renderers\territoryUtils.ts","82","3026",".ts"
"pax-fluxia\src\lib\renderers\VoronoiRenderer.ts","342","16105",".ts"
"pax-fluxia\src\lib\services\audioManager.svelte.ts","475","21654",".ts"
"pax-fluxia\src\lib\stores\activeGameStore.svelte.ts","528","18447",".ts"
"pax-fluxia\src\lib\stores\animationStore.svelte.ts","47","2137",".ts"
"pax-fluxia\src\lib\stores\combatLogStore.ts","67","2385",".ts"
"pax-fluxia\src\lib\stores\gameStore.svelte.ts","1615","64615",".ts"
"pax-fluxia\src\lib\stores\mapTranspose.svelte.ts","25","1335",".ts"
"pax-fluxia\src\lib\stores\multiplayerStore.svelte.ts","737","30259",".ts"
"pax-fluxia\src\lib\stores\selectedStarStore.svelte.ts","12","585",".ts"
"pax-fluxia\src\lib\stores\themeStore.svelte.ts","163","7763",".ts"
"pax-fluxia\src\lib\territory\adapters\legacy\DistanceFieldLegacyAdapter.ts","8","356",".ts"
"pax-fluxia\src\lib\territory\adapters\legacy\PowerVoronoiAdapter.ts","1","97",".ts"
"pax-fluxia\src\lib\territory\adapters\legacy\PowerVoronoiLegacyAdapter.ts","8","354",".ts"
"pax-fluxia\src\lib\territory\adapters\legacy\PVV3LegacyAdapter.ts","8","328",".ts"
"pax-fluxia\src\lib\territory\adapters\legacy\SeedGraphAdapter.ts","1","78",".ts"
"pax-fluxia\src\lib\territory\adapters\pixi\PixiBorderPresenter.ts","58","2326",".ts"
"pax-fluxia\src\lib\territory\adapters\pixi\PixiFillPresenter.ts","53","2150",".ts"
"pax-fluxia\src\lib\territory\adapters\pixi\PixiTerritoryDebugOverlay.ts","166","7306",".ts"
"pax-fluxia\src\lib\territory\adapters\pixi\PixiTerritoryPresenter.ts","28","1105",".ts"
"pax-fluxia\src\lib\territory\bumpTerritoryVisualConfig.ts","10","508",".ts"
"pax-fluxia\src\lib\territory\compiler\buildFrontierMap.ts","171","7476",".ts"
"pax-fluxia\src\lib\territory\compiler\buildFrontierTopology.ts","249","11220",".ts"
"pax-fluxia\src\lib\territory\compiler\canonicalTypes.ts","135","5857",".ts"
"pax-fluxia\src\lib\territory\compiler\chainWalkCore.ts","236","10257",".ts"
"pax-fluxia\src\lib\territory\compiler\frontierFitter.ts","154","6398",".ts"
"pax-fluxia\src\lib\territory\compiler\frontierStage.ts","185","8087",".ts"
"pax-fluxia\src\lib\territory\compiler\Geometry_0319.ts","332","16655",".ts"
"pax-fluxia\src\lib\territory\compiler\metricStage.ts","140","6139",".ts"
"pax-fluxia\src\lib\territory\compiler\powerVoronoiTerritoryGeometryGenerator.ts","906","43111",".ts"
"pax-fluxia\src\lib\territory\compiler\regionStage.ts","257","10538",".ts"
"pax-fluxia\src\lib\territory\compiler\TerritoryCompiler.ts","103","4335",".ts"
"pax-fluxia\src\lib\territory\compiler\TerritoryTransitionPlanner.ts","97","3801",".ts"
"pax-fluxia\src\lib\territory\compiler\types.ts","141","5929",".ts"
"pax-fluxia\src\lib\territory\contracts\DiagnosticsContracts.ts","10","283",".ts"
"pax-fluxia\src\lib\territory\contracts\FrontierTopologyContracts.ts","136","6599",".ts"
"pax-fluxia\src\lib\territory\contracts\GeometryContracts.ts","212","10415",".ts"
"pax-fluxia\src\lib\territory\contracts\OwnershipContracts.ts","48","1590",".ts"
"pax-fluxia\src\lib\territory\contracts\PresentationContracts.ts","40","1290",".ts"
"pax-fluxia\src\lib\territory\contracts\TerritoryFrameInput.ts","42","1400",".ts"
"pax-fluxia\src\lib\territory\contracts\TerritoryModeCatalog.ts","106","3793",".ts"
"pax-fluxia\src\lib\territory\contracts\TerritoryModeSelection.ts","31","1443",".ts"
"pax-fluxia\src\lib\territory\contracts\TransitionContracts.ts","82","2826",".ts"
"pax-fluxia\src\lib\territory\corridor\buildCorridorVirtualSites.ts","236","9034",".ts"
"pax-fluxia\src\lib\territory\devtools\diagnosticsUi.ts","45","1038",".ts"
"pax-fluxia\src\lib\territory\devtools\overlayConfig.ts","18","964",".ts"
"pax-fluxia\src\lib\territory\devtools\PolygonValidator.ts","159","6092",".ts"
"pax-fluxia\src\lib\territory\devtools\rulerTool.ts","229","6246",".ts"
"pax-fluxia\src\lib\territory\devtools\snapshotExport.ts","164","7003",".ts"
"pax-fluxia\src\lib\territory\devtools\TerritoryStepRunner.ts","138","5105",".ts"
"pax-fluxia\src\lib\territory\devtools\TerritoryTraceStore.ts","97","3475",".ts"
"pax-fluxia\src\lib\territory\devtools\TransitionBundleSerializer.ts","179","8163",".ts"
"pax-fluxia\src\lib\territory\devtools\TransitionDebugOverlay.ts","195","7778",".ts"
"pax-fluxia\src\lib\territory\devtools\TransitionFrontierFrameRenderer.ts","284","11441",".ts"
"pax-fluxia\src\lib\territory\devtools\TransitionGeometryRenderer.ts","191","8467",".ts"
"pax-fluxia\src\lib\territory\devtools\TransitionSnapshotRecorder.ts","333","16333",".ts"
"pax-fluxia\src\lib\territory\engine\TerritoryEngineController.ts","136","5563",".ts"
"pax-fluxia\src\lib\territory\families\buildRenderFamilyInput.ts","21","677",".ts"
"pax-fluxia\src\lib\territory\families\metaball\MetaballFamily.ts","68","2427",".ts"
"pax-fluxia\src\lib\territory\families\renderFamilyRegistry.ts","23","950",".ts"
"pax-fluxia\src\lib\territory\families\RenderFamilyTypes.ts","45","1837",".ts"
"pax-fluxia\src\lib\territory\geometry\geometryUtils.ts","441","19252",".ts"
"pax-fluxia\src\lib\territory\geometry\morphUtils.ts","114","4882",".ts"
"pax-fluxia\src\lib\territory\integration\GameCanvasBridge.ts","1","94",".ts"
"pax-fluxia\src\lib\territory\integration\GameCanvasTerritoryBridge.ts","77","3460",".ts"
"pax-fluxia\src\lib\territory\integration\TerritoryArchitectureRouter.test.ts","38","1868",".ts"
"pax-fluxia\src\lib\territory\integration\TerritoryArchitectureRouter.ts","42","1467",".ts"
"pax-fluxia\src\lib\territory\integration\TerritoryFxBridge.ts","21","744",".ts"
"pax-fluxia\src\lib\territory\integration\TerritorySettingsBridge.test.ts","74","3277",".ts"
"pax-fluxia\src\lib\territory\integration\TerritorySettingsBridge.ts","96","5065",".ts"
"pax-fluxia\src\lib\territory\integration\TerritoryVFXBridge.ts","60","2267",".ts"
"pax-fluxia\src\lib\territory\layers\geometry\compiler_UnifiedVectorGeometry.ts","406","17592",".ts"
"pax-fluxia\src\lib\territory\layers\geometry\GeometryLayerCoordinator.ts","18","788",".ts"
"pax-fluxia\src\lib\territory\layers\geometry\GeometryMode.ts","16","415",".ts"
"pax-fluxia\src\lib\territory\layers\geometry\modes\BoundaryAwareFrontierGeometryMode.ts","14","663",".ts"
"pax-fluxia\src\lib\territory\layers\geometry\modes\BoundaryAwareFrontierMode.ts","1","119",".ts"
"pax-fluxia\src\lib\territory\layers\geometry\modes\BoundaryConstrainedFrontierGeometryMode.ts","1","133",".ts"
"pax-fluxia\src\lib\territory\layers\geometry\modes\geometryModeUtils.ts","45","1729",".ts"
"pax-fluxia\src\lib\territory\layers\geometry\modes\PowerVoronoiGeometryMode.ts","14","637",".ts"
"pax-fluxia\src\lib\territory\layers\geometry\modes\SeedGraphClusterSplitGeometryMode.ts","1","103",".ts"
"pax-fluxia\src\lib\territory\layers\geometry\modes\SeedGraphGeometryMode.ts","14","633",".ts"
"pax-fluxia\src\lib\territory\layers\geometry\modes\UnifiedVectorGeometryMode.ts","18","697",".ts"
"pax-fluxia\src\lib\territory\layers\geometry\modes\WeightedPowerVoronoiGeometryMode.ts","1","108",".ts"
"pax-fluxia\src\lib\territory\layers\geometry\planners\FrontierTopologyBuilder.ts","60","1960",".ts"
"pax-fluxia\src\lib\territory\layers\geometry\planners\GeometryFingerprint.ts","15","697",".ts"
"pax-fluxia\src\lib\territory\layers\geometry\registry.ts","12","595",".ts"
"pax-fluxia\src\lib\territory\layers\ownership\modes\StarOwnershipSnapshotMode.ts","126","5034",".ts"
"pax-fluxia\src\lib\territory\layers\ownership\modes\VirtualStarOwnershipMode.ts","1","102",".ts"
"pax-fluxia\src\lib\territory\layers\ownership\OwnershipLayerCoordinator.ts","20","746",".ts"
"pax-fluxia\src\lib\territory\layers\ownership\OwnershipMode.ts","7","178",".ts"
"pax-fluxia\src\lib\territory\layers\ownership\registry.ts","7","389",".ts"
"pax-fluxia\src\lib\territory\layers\presentation\builders\BorderDrawCommandBuilder.ts","14","606",".ts"
"pax-fluxia\src\lib\territory\layers\presentation\builders\FillDrawCommandBuilder.ts","15","628",".ts"
"pax-fluxia\src\lib\territory\layers\presentation\modes\CanonicalTerritoryStyle.ts","23","1026",".ts"
"pax-fluxia\src\lib\territory\layers\presentation\modes\CanonicalVectorStyle.ts","1","94",".ts"
"pax-fluxia\src\lib\territory\layers\presentation\modes\DistanceFieldStyle.ts","27","1143",".ts"
"pax-fluxia\src\lib\territory\layers\presentation\modes\PixelQuantizedMeshStyle.ts","1","89",".ts"
"pax-fluxia\src\lib\territory\layers\presentation\modes\PixelTerritoryStyle.ts","48","1790",".ts"
"pax-fluxia\src\lib\territory\layers\presentation\modes\SignedDistanceFieldMeshStyle.ts","1","92",".ts"
"pax-fluxia\src\lib\territory\layers\presentation\modes\VectorPolygonMeshStyle.ts","1","96",".ts"
"pax-fluxia\src\lib\territory\layers\presentation\PresentationLayerCoordinator.ts","17","868",".ts"
"pax-fluxia\src\lib\territory\layers\presentation\registry.ts","11","644",".ts"
"pax-fluxia\src\lib\territory\layers\presentation\TerritoryStyleMode.ts","8","225",".ts"
"pax-fluxia\src\lib\territory\layers\transition\ActiveFrontTransition.ts","698","29363",".ts"
"pax-fluxia\src\lib\territory\layers\transition\BorderTransitionMode.ts","7","206",".ts"
"pax-fluxia\src\lib\territory\layers\transition\FillTransitionMode.ts","7","198",".ts"
"pax-fluxia\src\lib\territory\layers\transition\interpolatePolylines.ts","269","10333",".ts"
"pax-fluxia\src\lib\territory\layers\transition\modes\ActiveFrontFillMode.ts","667","32306",".ts"
"pax-fluxia\src\lib\territory\layers\transition\modes\AlphaCrossfadeFillMode.ts","1","84",".ts"
"pax-fluxia\src\lib\territory\layers\transition\modes\CrossfadeFillMode.ts","34","1238",".ts"
"pax-fluxia\src\lib\territory\layers\transition\modes\FrontierMorphFillMode.ts","325","15526",".ts"
"pax-fluxia\src\lib\territory\layers\transition\modes\FrontierTopologyMorphFillMode.ts","1","99",".ts"
"pax-fluxia\src\lib\territory\layers\transition\modes\OptimalTransportBorderMode.ts","111","5696",".ts"
"pax-fluxia\src\lib\territory\layers\transition\modes\OptimalTransportCorrespondenceBorderMode.ts","1","120",".ts"
"pax-fluxia\src\lib\territory\layers\transition\modes\RopeInterpolatedBorderMode.ts","1","92",".ts"
"pax-fluxia\src\lib\territory\layers\transition\modes\RopeMorphBorderMode.ts","34","1289",".ts"
"pax-fluxia\src\lib\territory\layers\transition\planners\CorrespondencePlanner.ts","33","1515",".ts"
"pax-fluxia\src\lib\territory\layers\transition\planners\FrontierTopologyPlanner.ts","354","15768",".ts"
"pax-fluxia\src\lib\territory\layers\transition\planners\GeometryTopologyDiff.ts","262","11230",".ts"
"pax-fluxia\src\lib\territory\layers\transition\planners\TerritoryTransitionPlanner.ts","22","602",".ts"
"pax-fluxia\src\lib\territory\layers\transition\registry.ts","20","1297",".ts"
"pax-fluxia\src\lib\territory\layers\transition\SharedTransitionClock.ts","24","806",".ts"
"pax-fluxia\src\lib\territory\layers\transition\TopologyFrameSampler.ts","216","9868",".ts"
"pax-fluxia\src\lib\territory\layers\transition\TransitionLayerCoordinator.ts","189","9577",".ts"
"pax-fluxia\src\lib\territory\legacy\TerritoryLegacyBridge.ts","134","5971",".ts"
"pax-fluxia\src\lib\territory\orchestrator\engine.ts","603","24678",".ts"
"pax-fluxia\src\lib\territory\orchestrator\index.ts","47","1366",".ts"
"pax-fluxia\src\lib\territory\orchestrator\methods\fg2SeedGraph.ts","4911","209140",".ts"
"pax-fluxia\src\lib\territory\orchestrator\methods\index.ts","25","922",".ts"
"pax-fluxia\src\lib\territory\orchestrator\registry.ts","111","4855",".ts"
"pax-fluxia\src\lib\territory\orchestrator\renderMode.ts","138","5285",".ts"
"pax-fluxia\src\lib\territory\orchestrator\traceStore.ts","11","374",".ts"
"pax-fluxia\src\lib\territory\orchestrator\types.ts","113","4473",".ts"
"pax-fluxia\src\lib\territory\render\BorderLayerRenderer.ts","57","2345",".ts"
"pax-fluxia\src\lib\territory\render\buildBorderMeshCache.ts","77","2965",".ts"
"pax-fluxia\src\lib\territory\render\buildFillMeshCache.ts","37","1289",".ts"
"pax-fluxia\src\lib\territory\render\OwnerFillLayerRenderer.ts","64","2370",".ts"
"pax-fluxia\src\lib\territory\render\TerritoryRenderer.ts","250","12100",".ts"
"pax-fluxia\src\lib\territory\runtime\LayerCache.ts","56","1544",".ts"
"pax-fluxia\src\lib\territory\runtime\TerritoryCompatibilityMatrix.ts","28","878",".ts"
"pax-fluxia\src\lib\territory\runtime\TerritoryConfigNormalizer.ts","52","2694",".ts"
"pax-fluxia\src\lib\territory\runtime\TerritoryRuntimeCoordinator.ts","231","11487",".ts"
"pax-fluxia\src\lib\territory\runtime\TerritoryRuntimeState.ts","32","1392",".ts"
"pax-fluxia\src\lib\territory\runtime\TerritoryWorker.ts","84","2878",".ts"
